fecha,ventas_totales,pedidos_unicos,clientes_unicos,unidades_vendidas,ticket_promedio,productos_por_pedido
2023-01-01,500962.73000000004,63373,63056,317884,7.904986824041785,5.016079402900289
2023-01-02,417058.03,52118,51826,261237,8.002187919720635,5.012414137150313
2023-01-03,295120.66000000003,37133,36886,185868,7.947665418899632,5.005466835429402
2023-01-04,273624.26,34194,33973,170999,8.002113236240277,5.0008481020062
2023-01-05,276846.7,34241,33997,171848,8.085239917058498,5.018778657165386
2023-01-06,331908.33,41176,40869,207114,8.060722993977075,5.029968913930445
2023-01-07,416425.23,52592,52273,263177,7.918033731365987,5.004126102829328
2023-01-08,177925.68,22254,22118,111996,7.99522243192235,5.0326233486114855
2023-01-09,182541.87,22586,22436,113069,8.082080492340388,5.006154254848136
2023-01-10,137714.7,16958,16829,85188,8.120928175492393,5.023469748791131
2023-01-11,135908.12,16766,16600,83980,8.106174400572588,5.00894667780031
2023-01-12,138369.47,16995,16863,85176,8.141775228008237,5.011827007943513
2023-01-13,153543.03,18827,18686,94342,8.155469804004886,5.010994847824932
2023-01-14,168924.99,21136,21003,106085,7.992287566237699,5.01916161998486
2023-01-15,242401.73,30394,30196,152506,7.975315193788248,5.017635059551227
2023-01-16,220253.64,27185,27045,136457,8.102028324443628,5.019569615596836
2023-01-17,151991.15,18722,18582,93579,8.11831802157889,4.998344193996368
2023-01-18,139699.71,17117,16971,86209,8.16145995209441,5.036454986270959
2023-01-19,135653.35,16833,16657,84121,8.058774431176856,4.997386086853205
2023-01-20,155239.76,19114,18977,95877,8.12178298629277,5.016061525583342
2023-01-21,170925.98,21136,20997,106621,8.086959689629069,5.044521196063588
2023-01-22,241936.66,30102,29962,151454,8.037228755564415,5.031360042522092
2023-01-23,213277.22,26608,26435,132970,8.015529915814792,4.997369212266987
2023-01-24,147189.72,18379,18215,91651,8.008581533271668,4.98672397845367
2023-01-25,130623.06,16091,15895,80717,8.117771425020198,5.01628239388478
2023-01-26,131337.7,16019,15893,80600,8.198870091766029,5.031525063986516
2023-01-27,143680.13999999998,17773,17652,88949,8.084180498508973,5.004726270185112
2023-01-28,157735.33,19627,19527,98316,8.0366500229276,5.009221990115657
2023-01-29,228766.68,28633,28451,143564,7.9896161771382666,5.01393497013935
2023-01-30,207799.89,25917,25735,129617,8.01789906239148,5.001234710807578
2023-01-31,247714.22,31224,31056,156545,7.933455675121701,5.013611324622086
2023-02-01,213443.75,26461,26291,133284,8.066352367635387,5.036997845886399
2023-02-02,185357.59,23085,22888,115661,8.029351960147281,5.010223088585661
2023-02-03,195557.68,24200,23995,121598,8.080895867768595,5.024710743801653
